,AT,BE,BG,CH,CZ,DE,DK,EE,ES,FI,FR,UK,EL,HR,HU,IE,IT,LT,LU,LV,ME,MK,NL,NO,PL,PT,RO,RS,SE,SI,SK
100,0.7763834558306485,0.8242587976645255,0.8039525849150918,0.8554097046558989,0.8489492340761075,0.8016177137601525,0.7557988960175325,0.7857175825888683,0.7722924859212813,0.8991100919352816,0.8331321372558551,0.7342661884522788,0.7946676417858206,0.7396391212808123,0.7895524168651556,0.7127947781896287,0.736904048811952,0.7621052640719714,0.8445611153335095,0.7651737636645596,0.7576386404230266,0.7834749360173574,0.7394012932964475,0.8789813540989371,0.8003951711442104,0.7728098150292894,0.8557532733624974,0.7517635205621943,0.8509631735736329,0.8244259305811243,0.8589502124915892
101,0.8742089904847108,0.8580521388443186,0.8291837984040957,0.8752110672377524,0.9221824157000114,0.8484850423086996,0.8053554663410617,0.8851852795173196,0.784739268197044,0.9798028447124686,0.8829870520434145,0.7262027619527996,0.8438056671597182,0.7738431455189853,0.8443773668807036,0.707778249325932,0.7644540017515472,0.8916991756517215,0.873239219420927,0.899505168035787,0.7707923541527092,0.8036704150165933,0.763192447959827,0.901410467460114,0.81884851239562,0.7701974490194097,0.9012539071705991,0.7817360771546928,0.8860359384114883,0.8714236448015292,0.8912365262809283
102,1.014982276556937,0.9441714367592453,0.9017920465117018,0.9220182718966452,1.0264183455033153,0.9622944238495165,0.9455140937885087,1.0096934591309,0.8482598868265037,1.0371214729455167,0.9760908623340709,0.7648326443183922,0.9393990631372889,0.893402209255885,0.9755075362522144,0.7177953575577628,0.8582049733988647,1.0240479352397782,0.9246511489186562,1.0323858158846966,0.8509644539433192,0.8558808358984106,0.8500078785313551,0.9735527695798443,0.9183245690633679,0.7798883108820172,0.9864021672937349,0.8798242519654018,0.9771492874219041,0.9926470061039591,0.9851629139011318
103,1.1094805066587967,1.0295865626479621,0.9886105824237904,1.0095958027945526,1.0750478682314197,1.0629803064960168,1.110906480090093,1.110504810745856,0.9518098240809193,1.0612827804796117,1.048967767792102,0.8956836569956773,0.9974434641771756,1.0129978824191284,1.0464337902347984,0.7898752719251635,0.9916944275854009,1.1232230712576468,1.0167230910751315,1.1403363479313844,0.958170386646265,0.9114877284600053,0.9940480118297748,1.068956067684428,1.0139618327638351,0.8195029010219248,1.0475135123317538,0.99418934816976,1.0710212810569122,1.0882152595006234,1.0394195907961516
104,1.149068447364707,1.0708560801230127,1.0452307007424653,1.0834698940812129,1.095166557615279,1.1116433511532295,1.1792922860783133,1.1498157989078226,1.0342476308128343,1.0685825235547752,1.079704138371391,1.0470705253646138,1.0496424177850265,1.0774023165584288,1.0632983554176771,0.9482833469003076,1.1078451744601954,1.167439710284486,1.0668973235961225,1.1858435897774104,1.0249670500534183,0.9780026475014877,1.1048261571264666,1.1021854634752204,1.0663264367692076,0.918024663999238,1.0762821084217657,1.050315699254926,1.1093443639621325,1.111967099534914,1.0689067305618736
105,1.1634956309052713,1.0984231832663491,1.0705250380266962,1.1065456434370666,1.1076261296838406,1.1272888055980648,1.1951462731263145,1.1547129545298895,1.0856247922869173,1.066932688922321,1.0974814199182055,1.1148407677217334,1.0551156179440402,1.1014315017905603,1.08015180559771,1.063213331209663,1.1596112397163651,1.1762836904604974,1.0903679454625717,1.1897910928341735,1.0557991731297889,1.0166248300392042,1.1594397447194447,1.0995924568239326,1.0909988087160403,1.0516147441602517,1.0788073339718642,1.071874134241288,1.1195998173324866,1.0993166491836681,1.08081902710597
106,1.17935207763193,1.1093634535093477,1.0627159444750611,1.1256509578530016,1.1112017593172112,1.1480649428160392,1.212644081853455,1.149461917121759,1.1209875577001387,1.0653613840016245,1.1001792388552514,1.142239875833296,1.058623788265821,1.1008061667886906,1.0914964592015046,1.1211079747119421,1.1689070966645705,1.1721640834815021,1.104022864480943,1.15913608705942,1.0649420499436384,1.0293866252590387,1.175701290991223,1.0945383835854838,1.094540037691912,1.1007545053150782,1.071182331237156,1.0716137558872656,1.1251006289929089,1.0863012822369014,1.0767446940665393
107,1.1779905206663102,1.1230027816577919,1.057484262233077,1.1399339121217333,1.111953092554525,1.1651782170278668,1.1969322198504961,1.13428524640529,1.1320453672388013,1.0609144412984788,1.1079596047715665,1.146529655218482,1.064141020129783,1.123714647006698,1.0982947631784803,1.1391197687804497,1.1687396877114944,1.155423523619719,1.1251808031590604,1.15156086395354,1.0657385390625516,1.034105279534761,1.1812866391690127,1.0832040607877116,1.107483904071348,1.1246858435554599,1.067410362873031,1.072129549539937,1.1194772944063263,1.0984869763205638,1.0794607476047813
108,1.1320579061896257,1.1020078046017283,1.049344561169622,1.1121990727986604,1.1042432580741306,1.1514417257562415,1.158444723993586,1.151264276306265,1.1388027966540333,1.0502737141375948,1.1064372895519616,1.1475488930878686,1.0638394862793925,1.1227403329389904,1.1016021838486265,1.1474905040641339,1.114823211591167,1.1606616386347663,1.1091250713939054,1.1576666327890168,1.0667657947593927,1.0387431220034884,1.1672191041398203,1.0711163369027086,1.1094721898716329,1.1435802417641487,1.0701517245315892,1.0671462069063222,1.1045680301561434,1.0966688737307282,1.0774401370030509
109,1.1084598900948015,1.089552584379291,1.0503712434303434,1.085219003977195,1.089065633616285,1.125085541306885,1.1291880530035492,1.138259762097827,1.135474459514297,1.0386248960949767,1.073614829622602,1.1401796412092275,1.0272492610441633,1.0959339441026537,1.0890032219316437,1.154398591636116,1.0955807004903428,1.1455100307676216,1.0929518133390066,1.1469075352770797,1.0566125892696263,1.0842286194093587,1.1638817020294687,1.059586085899859,1.111579335600527,1.0965973319748223,1.05510497307601,1.0527132892422726,1.0850547543492945,1.0779502277983535,1.0734606021152155
110,1.0883535136755178,1.0731009617744547,1.0374893998933432,1.076183326192907,1.0834373066552154,1.0971553750117546,1.0894632776878452,1.1298496552053716,1.0923859239874862,1.037365795962152,1.046758956513373,1.120736416015459,1.0134983212350215,1.0634758815200411,1.082450721715899,1.1326589480903355,1.1124675720925097,1.1235583777859883,1.0779673104062744,1.1352108104989016,1.0509332416780333,1.0889225657278012,1.1504731213200294,1.051208980479786,1.09356410662983,1.1087360411883396,1.0375986182791443,1.0346097439058393,1.0670067179694218,1.0595981381330983,1.0599562136121614
111,1.0764386450889418,1.0584826214201062,1.0366713482816132,1.051626110507517,1.085346804174522,1.0782891749843122,1.0606550048926588,1.115531383935353,1.064039635027224,1.037432530788373,1.0176685685151574,1.106674391504195,1.0249690523179584,1.0379061377374652,1.0832804163590541,1.1166069735449216,1.1175798362405165,1.1072582212208337,1.060865762221601,1.1330024638064449,1.0485913403341762,1.0610721822467617,1.1324923069704367,1.040708625697914,1.080562466372371,1.11966254044963,1.0377434250062803,1.0295428325052085,1.057176608453502,1.045841170385593,1.050065011196665
112,1.0866976353471056,1.0524086233929055,1.0437019680740465,1.0309431853856699,1.071380122458164,1.0697004078052705,1.0795337652702486,1.1015773721233832,1.0555255197869156,1.039364297410895,1.001447783845604,1.1059590809579947,1.0722695964944444,1.050723874976036,1.0908270940200644,1.1159990838984535,1.1264985598258832,1.1058982048723505,1.051786417759986,1.1312622145955584,1.0579176425325845,1.0443563646436935,1.1281256252974035,1.0359826036421533,1.084774007712196,1.1049989726276062,1.0581267094772557,1.0517605394841867,1.05389909145002,1.056219977370783,1.0510103610020787
113,1.105854550678747,1.0695416803155477,1.069326702489974,1.0286058698826859,1.060694222390617,1.0840993555685017,1.1461177970836247,1.0899431041791439,1.0610556015152128,1.0396036476115351,1.023322394464345,1.1412415626662953,1.1415802615729738,1.0899792387162335,1.0832131957653783,1.1397640806237752,1.1338465338120691,1.0995517649026483,1.0630617308809192,1.1222426903450795,1.0869903818127515,1.0639828488575194,1.1444844893019652,1.0337230682573755,1.0887016984059303,1.0907079754016875,1.0759707337359312,1.0758534741748655,1.0594410172445503,1.0667031234875548,1.055893252491836
114,1.0946912331896614,1.067100618787655,1.1127287685644383,1.0429250666550192,1.0518545278558127,1.087488707757779,1.136184028503435,1.0715675245617953,1.0749754629971888,1.043830567109757,1.0603186344478606,1.162418311469247,1.1902784322048536,1.1218225404815163,1.0745464274494472,1.1836452880963104,1.1318972157939633,1.0903880428770465,1.0691289374177033,1.097454189765592,1.1190425071899168,1.0888222825151783,1.1118709060931462,1.0344607453985633,1.0937087763176223,1.089268898439965,1.095116044633051,1.1089690665662109,1.0511127999903367,1.08995080223537,1.0559794751428397
115,1.0506724706754642,1.0396350288416023,1.1401356095803543,1.0307891226099173,1.045545720140656,1.072991321185731,1.0686574068350962,1.0456516482589644,1.0926381425774108,1.0335342454423813,1.0416325388383367,1.1495716637171969,1.2199779134386093,1.1564527546393144,1.0769279593703567,1.1869338039583428,1.1323751651134133,1.0730285471250431,1.0664144296550218,1.0841369614143508,1.1476492167814034,1.1168133063520804,1.0841408341693684,1.0298594132942878,1.1059899903547186,1.1095270578171414,1.1128450957275584,1.1413568877397928,1.0305497246325637,1.1016066204790003,1.0631771275543285
116,0.9953647390142499,1.0043237078958263,1.1240967253005683,0.9938074910688608,1.0143518535677511,1.0250419727270694,1.001513273241722,1.013094497696689,1.1034815788690266,0.9988403275829104,0.9989979965574366,1.112541927243119,1.1742688680880113,1.1621385295484647,1.0696655582403367,1.15726920454404,1.1062741657345696,1.0359631371175146,1.0318009972900102,1.0338468022182918,1.162965335642802,1.1329310865525948,1.0445697059931127,1.0119939203210504,1.0991142763919162,1.131692170034402,1.1040434120340648,1.1644284303474484,1.0018458065061355,1.0714846263924838,1.0578424798799546
117,0.9329672686813579,0.973647189106658,1.1038194819541902,0.9752924751173931,0.9553283157339221,0.9808801140816062,0.9546004920328243,0.9591579928255829,1.1031203230770172,0.9997921638166012,0.9696741692454113,1.06343008819692,1.0765807167609907,1.1434909752848221,1.0382594080433767,1.1083838842563376,1.0517381428502472,0.9594653761284084,0.9918563411630885,0.9465666559979022,1.143374206578234,1.1123090267132345,0.9938182743421293,0.9891068080846223,1.0541543644035622,1.124545142478658,1.0400587383522097,1.147024900252779,0.9714425817630946,1.0041471848756793,1.0151363436886958
118,0.9190021641109631,0.9941639704818396,1.0746433984535444,0.9608323101267929,0.8939471281296203,0.941679848954462,0.9007105516800334,0.8897459440474667,1.049646669615474,0.9839911247235749,1.0229393567587313,1.0029383058651926,1.0051913354059163,1.0864197106345908,0.991316224386233,1.0589036798227984,0.9652615135698419,0.8719510561695957,0.9769693187789857,0.8539663938359328,1.0948407252010601,1.1413619684199345,0.941268379237547,0.9648484007209953,0.9843280150124486,1.0952968269021979,0.956323411553139,1.0873775956611365,0.936570221542046,0.9424600858152907,0.9702258594026538
119,0.8490353899984926,0.9760559856757233,1.0056682850486673,0.9247811775761094,0.8439848410465532,0.8713708004555532,0.8339791459858618,0.8250319194537326,0.974554240163649,0.9354321539182652,0.995075350816123,0.9218525252569053,0.9315393826523062,0.9657140987826783,0.946198185630647,0.9915179380903528,0.8850973005567441,0.8005629335024711,0.9352243620131925,0.7742493452066076,1.0334897636736327,1.1011430861728602,0.8899123855019355,0.9359987174379304,0.9127518870653613,1.0361858752732493,0.8963622963947768,1.015427650241469,0.8959937507228285,0.8707797013805662,0.9275132181461668
120,0.9186827178635714,1.0053867179792597,0.9663276017081139,1.0067147839031445,0.9166749783477264,0.9385795191396407,0.878720560377236,0.8802344113243987,1.0137109504747135,0.9582416349953319,1.0007611070112419,0.9268625882692274,0.8993792852191941,0.8938011032036357,0.9552589844636843,1.0155162721272504,0.9359527421828548,0.8366013342865323,0.9839271005095315,0.813530700647267,0.9536431461275751,1.0048988174652804,0.9275235975740942,0.9600321682104044,0.9346905697593124,1.0577933625368672,0.9244678534679625,0.9680937786895709,0.9406021002908266,0.9114784651253744,0.9564001746104183
121,0.8692389982904053,0.945334296095238,0.8948178499870967,0.9975177730157916,0.8991101373383853,0.895025984238389,0.8325401277308268,0.8441943751674238,0.9398237560876386,0.9321872682244046,0.9763881961242726,0.8705501588634076,0.8680527629873768,0.8238836646534589,0.897589048489696,0.9314717169711657,0.8800507863689072,0.8070414109446133,0.9483732674754375,0.788034490511063,0.8651955017535967,0.9076040856861184,0.8627710484932126,0.9331965523203585,0.8909883687675016,0.9741883768691948,0.9007893442747902,0.8814225038542771,0.9160299008683424,0.8725196389145383,0.9121625999079251
122,0.8406093915136166,0.9005488645873629,0.857889430885439,0.9756847952306915,0.8977473888358901,0.8696313400910954,0.8086605547368031,0.8310388327342783,0.8833119287276304,0.9189520953905711,0.9252121212144895,0.8411950822037686,0.8372794506983444,0.7931021936138777,0.8444583779082635,0.8492758810048003,0.8459285775412585,0.7930265627640221,0.924683347264373,0.7743718408075178,0.8075954824718544,0.8406956840194403,0.8262383567030708,0.9187109596852818,0.8680375034926336,0.9111633543833215,0.8894807997917613,0.8162316430879364,0.902689909144028,0.8632590282622973,0.89074817717105
123,0.8141154131231895,0.8756929742412506,0.8391636273142492,0.9598003864053151,0.8935327259970368,0.8639210098282483,0.800326195237632,0.8219102210207423,0.8516163155492531,0.9124131754228143,0.8807006133804189,0.8116850703285488,0.8185861302761903,0.778262979872586,0.8224013370762995,0.7914614051718174,0.828480801794664,0.7859636250403301,0.9195476074133452,0.7743357997465765,0.7754713683495655,0.8032201643293387,0.8087943922224083,0.9128513815744482,0.8602482643142368,0.8728148619517618,0.8902330468276897,0.779456171558508,0.8959416959643229,0.8584715950144888,0.8886777943812338
124,0.8203626222888,0.863891987879526,0.83440215803833,0.9258805910693746,0.8846725992192059,0.8667586133010131,0.7992877159328144,0.8311320434686998,0.8347907675941235,0.9172552668922572,0.8667491547922149,0.7861183300431919,0.8165093259384436,0.7784048088612507,0.8239638402484116,0.7596153230568046,0.8226920686274122,0.794570202313613,0.9154159511204117,0.7912892972245846,0.7593204766412837,0.7892108397580047,0.8021434455701125,0.9109535191166884,0.8517170012773876,0.8517098128852493,0.8926722000893516,0.7652536346860008,0.8926618424536615,0.8612359368949299,0.8903307061025878
125,0.8614593258405641,0.8630481373195452,0.842730604383389,0.9258847482368673,0.8907750249785851,0.8681433497346743,0.8121793060302754,0.8638208994200849,0.8275956308754366,0.9401815918189694,0.8817190659005182,0.7663100251609496,0.8246674139280653,0.7921951807066436,0.8391394188487085,0.7461289504077698,0.8303092817434242,0.8432592633954554,0.919668719019401,0.8476178228925757,0.7666607714334533,0.7983062818742381,0.8035926882582909,0.9146971749290365,0.8441821487596862,0.841864085739772,0.8994611467387231,0.7774454681041014,0.8979609835000814,0.8732720611559384,0.8897398594651346
126,0.9256724507472401,0.8837588375786165,0.8735570813675139,0.9288543127106561,0.9367054197447213,0.8879654007811427,0.8597949165097865,0.919400579771641,0.8368923014078636,0.9556373085372991,0.909004109623173,0.7740464691445292,0.8610849879811153,0.847464200812944,0.903875378652071,0.7415818528753747,0.8723871701874248,0.9196650425413826,0.912213304715618,0.9321845976570363,0.82009935881934,0.8227250183203063,0.8337358764258637,0.9317478929230418,0.8822488522854144,0.8342281089691987,0.9382290205896489,0.832518697728961,0.9198294944357415,0.9413967219759207,0.9238535697977334
127,1.0119005601050977,0.9220547280975062,0.9291557192250323,0.9294306457034442,0.9875671145527996,0.950134217925591,0.9471574898279329,0.9997405523347735,0.8625314583045217,0.9816056821414296,0.952685077565136,0.8355875955777087,0.931012674528108,0.9268650872531192,0.9764281363034697,0.7699816710988631,0.9616622085490243,1.0093268106778808,0.9524473895956872,1.0366758366597713,0.9089370249699141,0.8595088918302434,0.9025984695429874,0.9637004355846172,0.9484834155366906,0.8283585098784256,0.9935025088960301,0.9281755404416666,0.9565015210312522,1.0119511691015837,0.9673334334830838
128,1.0831995323613333,0.9855901300888776,0.9964694820827292,0.9634512758556548,1.0354479503564682,1.0268201745420489,1.0384973651406084,1.068947849187379,0.9141382849773455,1.0029210210758057,1.0103697003336838,0.9302094520386961,0.9988200903860205,1.0152967742099186,1.0256437391048885,0.8451651416337678,1.0538999633161485,1.0867171293533937,0.9930037635462109,1.1104016693804564,0.9943436922102248,0.9366926904205296,0.9956035107322652,1.006551478382482,1.0191533891551767,0.8539889643209455,1.0335200764349248,1.0154748030298117,1.0028889266958099,1.0797598837986024,1.016131607011014
129,1.1253079492044233,1.0486203772437301,1.0421139998697742,1.0056461376204004,1.0858149738962972,1.0876795655157885,1.0992464060639047,1.1020580458054228,1.00439370636,1.0150943727925263,1.0533822901623604,1.0343991373722916,1.0306432347096421,1.069221943813598,1.065264832340204,0.9457653854917781,1.1180876137132927,1.1269312242274336,1.0334349558068314,1.1315962098430106,1.049736859554963,0.9980302671429349,1.0857818204810552,1.0487436697418762,1.0723243020590438,0.9424395078583685,1.0483747842313873,1.063505539764658,1.045724941232215,1.1048567340429374,1.060321901310041
130,1.150223344879643,1.0802683805775992,1.0502132637997794,1.0301317865475574,1.114013894972965,1.1229787373305278,1.1273242133627328,1.1054169190329426,1.0814718376988866,1.019322433847265,1.0639013649014952,1.1040058654241267,1.0479186808452474,1.0891092504371669,1.088519754611917,1.053586179985686,1.1278087573501074,1.136358904156658,1.0546652061375785,1.1248361098803052,1.0708517428485158,1.0240437628484929,1.126211252985761,1.0716552889999178,1.0946959895453183,1.0174738922017341,1.0484379003677238,1.0745034996671758,1.068284536392851,1.112503804366834,1.08011965654506
131,1.1568635186765142,1.0981514403489478,1.0528701405189156,1.041712304131198,1.1075933618690685,1.1424199713774361,1.1210820061139595,1.0990383955433933,1.1034719314318038,1.0178051014321692,1.0806236898756825,1.1229031232013194,1.064049245773759,1.110591625019259,1.101021618048987,1.1119111787998823,1.115660775308212,1.1328161697309307,1.0822283840101221,1.1148652336451768,1.074797812129755,1.035480520911534,1.1343136006174517,1.0675852183203014,1.105079854664061,1.0510200856771177,1.0416501225339947,1.0789382487745607,1.072425262786983,1.1222204722046925,1.096093918005494
132,1.1064697418356093,1.0932217926680805,1.0500074923168503,1.051680736821493,1.0909851040582181,1.123708985093142,1.1001024253927207,1.0955858521272777,1.10548110593811,1.0124069220517253,1.1076728959252458,1.1212372245280433,1.065611951915318,1.1087515220360278,1.0987497338448937,1.1333933303943347,1.0768315123210785,1.1231696618708458,1.078902111844993,1.1083486842438999,1.0739339683568552,1.0435458994013764,1.1239236142399025,1.054551769439067,1.09828127816921,1.0791394718616387,1.0321291592947013,1.074845742482847,1.0649449685162593,1.1105962571588535,1.0792838571229653
133,1.0782837385453699,1.0684187887540872,1.0349434938646216,1.049243270136656,1.0759122511210664,1.085653056578342,1.0805678777353196,1.0851614926106912,1.111953860314649,1.0097187882292062,1.0512579336209478,1.1083756220333174,1.0187660453429093,1.0768024199744404,1.0716968287244941,1.1445213412775028,1.0304010218974886,1.1031447244892412,1.049979763445718,1.0964495090898867,1.0684586017459572,1.1100165953109868,1.1049216750539137,1.0414808742684671,1.0932536568823925,1.0788398944174897,1.013798184609885,1.0648070876395368,1.0529221321704947,1.071166398539974,1.0580847383703376
134,1.0582571041901496,1.0453598394843113,1.0123755911009098,1.0413881385080093,1.0673852282788288,1.0530425862093682,1.06581954111495,1.0798858242150262,1.0843018803422544,1.0192089230372374,1.0180532250992196,1.0812464554965664,0.9996465736351161,1.0368658688991,1.056007629376464,1.1241843679798524,1.0140459240958948,1.0876781025660094,1.0279544949282011,1.094414290966846,1.0600601599118769,1.1142219045553154,1.0859565509237281,1.0308785701183465,1.0652640259291013,1.0496035539284374,1.0053410843714392,1.0429221135289812,1.0425661920242442,1.035978815164468,1.0339569900932613
135,1.0531858752001828,1.0335580835209162,1.0085434046364443,1.0293739812426888,1.060763576431284,1.0375862493362735,1.0620103692503007,1.0890225924678096,1.0414744461837184,1.0372957743120699,0.9868125628020581,1.0610113773312246,1.0184110484063151,1.015104900593891,1.0510822485864026,1.0936283745866244,1.0119690125403298,1.0930292227021738,1.0117528988870859,1.1134347003515301,1.0534332736413354,1.081402657088713,1.0708372672200954,1.02706255363474,1.047503059631781,1.0438268616582762,1.0162633713232356,1.0327659412280452,1.043408106302362,1.0208271825407236,1.027731096496084
136,1.0696423818711536,1.0324264392808646,1.0278291860125945,1.0212249001258593,1.0492734241999846,1.0372671045156108,1.0974628571923093,1.0977936264588324,1.0148994363594843,1.0580451446281838,0.9752198809327137,1.0630079850871668,1.064453201624814,1.032464224784284,1.064427513659541,1.084517258385889,1.0289594439516072,1.1099322315258409,1.0139994877393723,1.1277290347817992,1.0635010046785163,1.0584922718575163,1.080667843122596,1.0341528610479647,1.0546178980719452,1.0262930147152856,1.0469147351782835,1.0499647259157343,1.0568316723922524,1.0291744352027263,1.0443483518065797
137,1.094095104456623,1.059368633599884,1.0732494242365715,1.031580689414079,1.049513262172074,1.0690130518344225,1.1862246426148442,1.1022890013416964,1.0127263680180918,1.0721939168669863,1.0063332685100388,1.1060441394283707,1.1382310735130778,1.0777963605192484,1.0661065472761508,1.1148136650893603,1.0750464716371684,1.1182546835632532,1.035408747976622,1.1322951625393074,1.0913573428629415,1.0734417409970065,1.1174719681458962,1.0487258518548421,1.0636094316924003,1.013549028413147,1.0769542998503983,1.074478227955266,1.073106047430841,1.039881413712544,1.0460320602492577
138,1.080966750541877,1.074842144185309,1.1205732455940347,1.0520530538906399,1.057511544725105,1.0907414377255005,1.1868831267818294,1.0994901548754967,1.040865867513873,1.0757243007423096,1.0556675488894205,1.1580301792144452,1.194983313434553,1.1217910624513034,1.0744954613111612,1.1822276181172184,1.1163681907961798,1.1195841161845603,1.0635542635682533,1.131906322526917,1.1273862830931591,1.100610985542769,1.1214629927484425,1.0563693183033374,1.0775965416342084,1.0541713354518918,1.1056073099920647,1.1050733941005468,1.0761508571838343,1.0673150826001476,1.0521962301401737
139,1.0544484139187529,1.0630780285272612,1.143661707983613,1.042693879005396,1.0518817376795417,1.0789831330525883,1.1184862162100282,1.0819351786081022,1.0716212745091134,1.0552085215416012,1.0523084764893382,1.1630151716961479,1.2162888002789773,1.160159921431724,1.0916581491359956,1.1980842260911468,1.1444781545163314,1.1060908301724182,1.0642682399033008,1.1222485917994112,1.1545138175751335,1.123429032908873,1.1078242798021054,1.0525736384564137,1.0901933786043294,1.1070532082229128,1.12624728145685,1.1422622891384375,1.0649909917059246,1.0847741954942733,1.0599282051131225
140,1.0146224127616554,1.031013215713141,1.130923467133138,1.0121078812875741,1.0277660845396581,1.0292125172892232,1.065306281103737,1.0565645092740374,1.10590868356288,1.026827636011318,1.0178138641248102,1.1313823853978027,1.1970306104827133,1.1806286663826842,1.0890056579278504,1.1652772449371338,1.1204535602962213,1.0778520227889838,1.0341166107102926,1.081480051898183,1.1759712460396896,1.1415187895719694,1.0791078217647987,1.0341554604744567,1.0848548123990545,1.1521821479040182,1.1228141832684946,1.169024451733263,1.044538421371952,1.0705319343766226,1.0627210288678006
141,0.9653957120461614,1.0053761821558749,1.1086264888528363,1.0028847754112538,0.9820395188285995,0.9934122038655862,1.0244903506336078,1.0090551275725679,1.1335005697748066,1.0390189503419798,0.9983277809104175,1.0900136390104942,1.1079115476615122,1.1655285859316449,1.057722046263822,1.1154070116131403,1.0678018057591847,1.0117840206582291,1.0025024203107236,1.0024162563655359,1.1513598403318483,1.1175084800901782,1.042598228108264,1.0145261190565766,1.0468755379145436,1.1546661734691832,1.0629548055898015,1.1500270439381548,1.0201954692775297,1.0184788014162283,1.0310995681981043
142,0.9604148585021038,1.0162498470804526,1.0854070448170934,1.0019155476693917,0.9401495916810035,0.9727314042837898,0.97546321323084,0.9485286885014009,1.0971612991607198,1.0328996049084882,1.0721798270736178,1.0403971451972782,1.033067461303957,1.114502150314875,0.9961915842732341,1.0692678647492069,0.996309350521544,0.9266821476027343,1.0063105264955232,0.9160399133900677,1.0980132218918504,1.1307634506380584,1.0076641222086213,0.9941340439469888,0.9894935673137385,1.1265675045742478,0.9783212292330684,1.091065440794475,0.9914359467037329,0.9534799634163355,0.9887842637444395
143,0.8865820812359673,1.0047401329923615,1.0241484942709342,0.9731436060568666,0.8971631061754908,0.9085903864105627,0.9123662416750056,0.8877548271358856,1.0263563388330865,0.9898345647580546,1.05685624473749,0.9730013766413652,0.9475950891292332,0.9914055042233229,0.9392921335233956,1.0132167381536343,0.9244148049842448,0.8505205564434684,0.9716414375753709,0.8334978731512795,1.0353580025607998,1.0846311674307791,0.9482555770550682,0.9709631996103499,0.916607152140836,1.077064882111519,0.9118355515877926,1.0217440121574883,0.9573680801244612,0.88487000951897,0.9439202120071031
144,0.9172798302148699,0.9900404183903196,0.9479079212802421,1.008623660260096,0.8829787761773066,0.9290402978769581,0.8692625337325253,0.8655775221001967,1.0327459959983893,0.9758190126101832,1.0235295548433492,0.9189013371214956,0.9450773459815804,0.9255015832021986,0.9214343960166229,1.0150147122004318,0.9652544677163823,0.8313875732987097,1.0469039585423678,0.8120357547446935,0.9428673749240498,0.9567490806037211,0.9382709198048811,0.9612270023642471,0.9481101811847962,1.0650259596696277,0.9497075423050532,0.9814908161684175,0.9326828153336704,0.8865268498295511,0.9426436040498376
145,0.863417173257594,0.9369094308357911,0.8810306767832321,0.9966492026511773,0.8705944916162479,0.8811400810293437,0.8249334872807005,0.8372660724824724,0.953626326664013,0.947569131886082,0.9992337172502899,0.8664432795605084,0.9085014674139534,0.8528401289872926,0.8754621107968641,0.9451803922374453,0.9022404753671233,0.8024280402099958,1.0081453420456117,0.7882155939631439,0.8555252427677883,0.8716030330533742,0.8788280464045275,0.9380364445538785,0.9005212909642445,0.9788707167466004,0.9239862946641708,0.8937234676162298,0.9107253978849136,0.8748898290934994,0.9009237880779201
146,0.8426051128783979,0.8962698338112519,0.8422375616053615,0.9692617236094822,0.8711867663993198,0.8561467739434907,0.8066580679259512,0.8212179844141789,0.8949920200576956,0.9321586413555492,0.9423096623236337,0.8358269622077484,0.8708967209790219,0.8192375323606228,0.8284076560565614,0.8686680499367797,0.865889846444056,0.7881755449537767,0.9656963853875193,0.7750140304737985,0.8070454046065577,0.8063263669219597,0.8434454257163027,0.9244678702310684,0.8745850441097017,0.9131188414457927,0.9093975447407384,0.8240263911720854,0.8983106525629028,0.8609538474385213,0.88245723355981
147,0.8153010180677102,0.8726658170918059,0.8234514402726164,0.965066799096023,0.8651198567987741,0.8483263708144687,0.7917130226173206,0.8120402562029847,0.8606114025765479,0.9239888850503789,0.8935866613281087,0.8052818115121787,0.8468927913419919,0.8009998562029893,0.806538400562656,0.8113910534383818,0.8414361297614675,0.7811982338439506,0.9342416769005989,0.7707458308512016,0.7675286710446054,0.7689092128510862,0.8260953350345412,0.9177131543729977,0.8623259225536747,0.8730407326785192,0.9059272917910259,0.7846080417315917,0.8912295055337662,0.855633402084082,0.880724597924747
148,0.8141222738402024,0.8622022442066195,0.8175224803469548,0.93377323833923,0.8517802530884111,0.8501301001921823,0.7889350085721956,0.8161344273921318,0.8427204058935672,0.9239747117555516,0.8726082928684049,0.7783378077390631,0.8399851849546606,0.7978421207841572,0.8048637048306304,0.7767509897071735,0.8338255007269658,0.786510165531013,0.9245233595620669,0.7866398119649546,0.7519367133690825,0.7544037601600287,0.8188014882889049,0.9146560459729134,0.851265616155201,0.8505622932696679,0.9039314444252451,0.7651322918681176,0.8871152378988643,0.8523208175566928,0.878565922134915
149,0.8338737643943298,0.8613207712781615,0.8208417680755498,0.9308107421451354,0.846894566394021,0.8447680779491472,0.7977809547979042,0.8411866964956538,0.8386966555919574,0.9356714015469773,0.8738133493742581,0.7551478917335108,0.835682813959926,0.8036675577132328,0.8128572413339992,0.7605874923318657,0.8357099999756344,0.8220362501717176,0.915047256619083,0.8212167401226228,0.7530110416911996,0.754398496998298,0.8153849981254624,0.9163306475517745,0.8422573308069611,0.8406625049872581,0.9010612386964407,0.7662383646090158,0.8890975311909926,0.8604905598400165,0.8739445890503095
